bk3..,LOSARTAN
bk91.,TEVETEN 300mg tablets
bk92.,*TEVETEN 400mg tablets
bk92.,TEVETEN 400mg tablets
bk93.,TEVETEN 600mg tablets
bk9x.,EPROSARTAN 300mg tablets
bk9y.,EPROSARTAN 400mg tablets
bk9z.,EPROSARTAN 600mg tablets
bkB..,OLMESARTAN
bkB1.,OLMESARTAN MEDOXOMIL 10mg tablets
bkB2.,OLMESARTAN MEDOXOMIL 20mg tablets
bkB3.,OLMESARTAN MEDOXOMIL 40mg tablets
bkB4.,OLMETEC 10mg tablets
bkB5.,OLMETEC 20mg tablets
bkB6.,OLMETEC 40mg tablets
bkC..,HYDROCHLOROTHIAZIDE + OLMESARTAN
bkC1.,OLMETEC PLUS 20mg/12.5mg tablets
bkC2.,OLMETEC PLUS 20mg/25mg tablets
bkC3.,OLMETEC PLUS 40mg/12.5mg tablets
bkCx.,OLMESARTAN+HYDROCHLOROTHIAZIDE 40mg/12.5mg tablets
bkCy.,OLMESARTAN + HYDROCHLOROTHIAZIDE 20mg/25mg tablets
bkCz.,OLMESARTAN + HYDROCHLOROTHIAZIDE 20mg/12.5mg tablets
bkD..,AMLODIPINE + VALSARTAN
bkD1.,AMLODIPINE+VALSARTAN 5mg/80mg tablets
bkD2.,AMLODIPINE+VALSARTAN 5mg/160mg tablets
bkD3.,AMLODIPINE+VALSARTAN 10mg/160mg tablets
bkDx.,EXFORGE 10mg/160mg tablets
bkDy.,EXFORGE 5mg/160mg tablets
bkDz.,EXFORGE 5mg/80mg tablets
bkH..,OLMESARTAN+AMLODIPINE
bkH1.,SEVIKAR 20mg/5mg tablets
bkH2.,SEVIKAR 40mg/5mg tablets
bkH3.,SEVIKAR 40mg/10mg tablets
bkHx.,OLMESARTAN MEDOXOMIL+AMLODIPINE 40mg/10mg tablets
bkHy.,OLMESARTAN MEDOXOMIL+AMLODIPINE 40mg/5mg tablets
bkHz.,OLMESARTAN MEDOXOMIL+AMLODIPINE 20mg/5mg tablets
bkI..,OLMESARTAN+AMLODIPINE+HYDROCHLOROTHIAZIDE
bkI1.,SEVIKAR HCT 20mg/5mg/12.5mg tablets
bkI2.,SEVIKAR HCT 40mg/5mg/12.5mg tablets
bkI3.,SEVIKAR HCT 40mg/10mg/12.5mg tablets
bkI4.,SEVIKAR HCT 40mg/5mg/25mg tablets
bkI5.,SEVIKAR HCT 40mg/10mg/25mg tablets
bkJ..,AZILSARTAN
bkJ1.,EDARBI 20mg tablets
bkJ2.,AZILSARTAN MEDOXOMIL 20mg tablets
bkJ3.,EDARBI 40mg tablets
bkJ4.,AZILSARTAN MEDOXOMIL 40mg tablets
bkJ5.,EDARBI 80mg tablets
bkJ6.,AZILSARTAN MEDOXOMIL 80mg tablets
bkL..,SACUBITRIL+VALSARTAN
bkL1.,ENTRESTO 24mg/26mg tablets
bkL2.,SACUBITRIL+VALSARTAN 24mg/26mg tablets
bkL3.,ENTRESTO 49mg/51mg tablets
bkL4.,SACUBITRIL+VALSARTAN 49mg/51mg tablets
bkL5.,ENTRESTO 97mg/103mg tablets
bkL6.,SACUBITRIL+VALSARTAN 97mg/103mg tablets
